@options
@packages
-classpath
'/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-freemarker/2.4.1/spring-boot-starter-freemarker-2.4.1.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter/2.4.1/spring-boot-starter-2.4.1.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot/2.4.1/spring-boot-2.4.1.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.4.1/spring-boot-autoconfigure-2.4.1.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.4.1/spring-boot-starter-logging-2.4.1.jar:/home/febe/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/home/febe/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/home/febe/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar:/home/febe/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar:/home/febe/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/home/febe/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/home/febe/.m2/repository/org/yaml/snakeyaml/1.27/snakeyaml-1.27.jar:/home/febe/.m2/repository/org/freemarker/freemarker/2.3.30/freemarker-2.3.30.jar:/home/febe/.m2/repository/org/springframework/spring-context-support/5.3.2/spring-context-support-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-beans/5.3.2/spring-beans-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-context/5.3.2/spring-context-5.3.2.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.4.1/spring-boot-starter-web-2.4.1.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.4.1/spring-boot-starter-json-2.4.1.jar:/home/febe/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.3/jackson-databind-2.11.3.jar:/home/febe/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.3/jackson-annotations-2.11.3.jar:/home/febe/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.3/jackson-core-2.11.3.jar:/home/febe/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.3/jackson-datatype-jdk8-2.11.3.jar:/home/febe/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.3/jackson-datatype-jsr310-2.11.3.jar:/home/febe/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.3/jackson-module-parameter-names-2.11.3.jar:/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.4.1/spring-boot-starter-tomcat-2.4.1.jar:/home/febe/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.41/tomcat-embed-core-9.0.41.jar:/home/febe/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/home/febe/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.41/tomcat-embed-websocket-9.0.41.jar:/home/febe/.m2/repository/org/springframework/spring-web/5.3.2/spring-web-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-webmvc/5.3.2/spring-webmvc-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-aop/5.3.2/spring-aop-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-expression/5.3.2/spring-expression-5.3.2.jar:/home/febe/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/home/febe/.m2/repository/org/springframework/spring-core/5.3.2/spring-core-5.3.2.jar:/home/febe/.m2/repository/org/springframework/spring-jcl/5.3.2/spring-jcl-5.3.2.jar'
-encoding
'UTF-8'
-protected
-source
'1.8'
-sourcepath
'/home/febe/Codebay/GoldenEye/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/home/febe/Codebay/GoldenEye/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'GoldenEye 0.0.1-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/home/febe/Codebay/GoldenEye/target/javadoc-bundle-options'
-use
-version
-windowtitle
'GoldenEye 0.0.1-SNAPSHOT API'
com.codebay.goldeneye
/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-freemarker/2.4.1/spring-boot-starter-freemarker-2.4.1.jar = 1607673972000
/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter/2.4.1/spring-boot-starter-2.4.1.jar = 1607674038000
/home/febe/.m2/repository/org/springframework/boot/spring-boot/2.4.1/spring-boot-2.4.1.jar = 1607674059000
/home/febe/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.4.1/spring-boot-autoconfigure-2.4.1.jar = 1607673983000
/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.4.1/spring-boot-starter-logging-2.4.1.jar = 1607674000000
/home/febe/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar = 1490988473000
/home/febe/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar = 1490988435000
/home/febe/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar = 1589137810000
/home/febe/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar = 1589137703000
/home/febe/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar = 1576530337000
/home/febe/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1564744165000
/home/febe/.m2/repository/org/yaml/snakeyaml/1.27/snakeyaml-1.27.jar = 1599836050000
/home/febe/.m2/repository/org/freemarker/freemarker/2.3.30/freemarker-2.3.30.jar = 1581879477000
/home/febe/.m2/repository/org/springframework/spring-context-support/5.3.2/spring-context-support-5.3.2.jar = 1607496866000
/home/febe/.m2/repository/org/springframework/spring-beans/5.3.2/spring-beans-5.3.2.jar = 1607496867000
/home/febe/.m2/repository/org/springframework/spring-context/5.3.2/spring-context-5.3.2.jar = 1607496831000
/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.4.1/spring-boot-starter-web-2.4.1.jar = 1607673967000
/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.4.1/spring-boot-starter-json-2.4.1.jar = 1607673992000
/home/febe/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.3/jackson-databind-2.11.3.jar = 1601591946000
/home/febe/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.3/jackson-annotations-2.11.3.jar = 1601590878000
/home/febe/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.3/jackson-core-2.11.3.jar = 1601591135000
/home/febe/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.3/jackson-datatype-jdk8-2.11.3.jar = 1601598364000
/home/febe/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.3/jackson-datatype-jsr310-2.11.3.jar = 1601598362000
/home/febe/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.3/jackson-module-parameter-names-2.11.3.jar = 1601598354000
/home/febe/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.4.1/spring-boot-starter-tomcat-2.4.1.jar = 1607674021000
/home/febe/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.41/tomcat-embed-core-9.0.41.jar = 1607000060000
/home/febe/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar = 1566817207000
/home/febe/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.41/tomcat-embed-websocket-9.0.41.jar = 1607000094000
/home/febe/.m2/repository/org/springframework/spring-web/5.3.2/spring-web-5.3.2.jar = 1607496895000
/home/febe/.m2/repository/org/springframework/spring-webmvc/5.3.2/spring-webmvc-5.3.2.jar = 1607496847000
/home/febe/.m2/repository/org/springframework/spring-aop/5.3.2/spring-aop-5.3.2.jar = 1607496900000
